======================================================================
MOSI v61 — Manifold Mixup + Reg-Bin Fusion + Prior Correction (Zero Leakage)
======================================================================
載入資料: /mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  train: 1284 | val: 229 | test: 686
【Prior log_ratio (train→val, zero-leak)】
  Train prior: ['1.9%', '15.5%', '17.7%', '19.3%', '17.7%', '24.4%', '3.6%']
  Val   prior: ['4.4%', '13.1%', '14.0%', '21.4%', '17.0%', '21.8%', '8.3%']
  log_ratio:   ['+0.849', '-0.168', '-0.235', '+0.102', '-0.037', '-0.110', '+0.840']
  [v61] TrainVal 合併: 1513 樣本 (train 1284 + val 229)
設備: cuda:0
類別權重: ['3.000', '0.944', '0.835', '0.728', '0.813', '0.595', '3.000']
[v61] Searching alpha on v55 val logits (zero-leak)...
  alpha=0.00: Val Acc7=51.97% ←
  alpha=1.00: Val Acc7=51.53%
  alpha=2.00: Val Acc7=51.97%
  alpha=3.00: Val Acc7=48.47%
  alpha=4.00: Val Acc7=23.14%
  alpha=5.00: Val Acc7=15.28%
  alpha=6.00: Val Acc7=12.66%
[v61] ★ alpha=2.50 (Val Acc7=52.84%)
───────────────────────────────────────────────────────
Seed=42 | SWA E42-E60 step=2 | Mixup α=0.4
  [TrainVal 模式] 固定 60 epoch，不監控 val，SWA 作唯一選擇
───────────────────────────────────────────────────────
Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:  86%|████████▌ | 163/190 [00:17<00:02,  9.47it/s]
Train:  86%|████████▋ | 164/190 [00:17<00:02,  9.47it/s]
Train:  87%|████████▋ | 165/190 [00:18<00:02,  9.53it/s]
Train:  87%|████████▋ | 166/190 [00:18<00:02,  9.50it/s]
Train:  88%|████████▊ | 167/190 [00:18<00:02,  9.43it/s]
Train:  88%|████████▊ | 168/190 [00:18<00:02,  9.47it/s]
Train:  89%|████████▉ | 170/190 [00:18<00:02,  9.58it/s]
Train:  90%|█████████ | 171/190 [00:18<00:02,  9.31it/s]
Train:  91%|█████████ | 173/190 [00:18<00:01,  9.60it/s]
Train:  92%|█████████▏| 174/190 [00:18<00:01,  9.38it/s]
Train:  92%|█████████▏| 175/190 [00:19<00:01,  9.42it/s]
Train:  93%|█████████▎| 176/190 [00:19<00:01,  9.39it/s]
Train:  94%|█████████▎| 178/190 [00:19<00:01,  9.55it/s]
Train:  94%|█████████▍| 179/190 [00:19<00:01,  9.26it/s]
Train:  95%|█████████▍| 180/190 [00:19<00:01,  9.19it/s]
Train:  95%|█████████▌| 181/190 [00:19<00:00,  9.23it/s]
Train:  96%|█████████▋| 183/190 [00:19<00:00,  9.48it/s]
Train:  97%|█████████▋| 184/190 [00:20<00:00,  9.52it/s]
Train:  98%|█████████▊| 186/190 [00:20<00:00,  9.81it/s]
Train:  99%|█████████▉| 188/190 [00:20<00:00,  9.81it/s]
Train:  99%|█████████▉| 189/190 [00:20<00:00,  9.85it/s]
                                                        
  E08 | Loss=0.4441

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<02:56,  1.07it/s]
Train:   2%|▏         | 3/190 [00:01<00:59,  3.16it/s]
Train:   3%|▎         | 5/190 [00:01<00:37,  4.89it/s]
Train:   3%|▎         | 6/190 [00:01<00:32,  5.66it/s]
Train:   4%|▎         | 7/190 [00:01<00:28,  6.42it/s]
Train:   5%|▍         | 9/190 [00:01<00:23,  7.59it/s]
Train:   5%|▌         | 10/190 [00:01<00:22,  8.04it/s]
Train:   6%|▌         | 11/190 [00:01<00:21,  8.28it/s]
Train:   7%|▋         | 13/190 [00:02<00:19,  8.94it/s]
Train:   8%|▊         | 15/190 [00:02<00:18,  9.31it/s]
Train:   9%|▉         | 17/190 [00:02<00:18,  9.38it/s]
Train:   9%|▉         | 18/190 [00:02<00:18,  9.45it/s]
Train:  10%|█         | 19/190 [00:02<00:18,  9.28it/s]
Train:  11%|█         | 20/190 [00:02<00:18,  9.20it/s]
Train:  11%|█         | 21/190 [00:02<00:18,  9.24it/s]
Train:  12%|█▏        | 22/190 [00:03<00:17,  9.36it/s]
Train:  12%|█▏        | 23/190 [00:03<00:18,  9.16it/s]
Train:  13%|█▎        | 24/190 [00:03<00:17,  9.23it/s]
Train:  13%|█▎        | 25/190 [00:03<00:17,  9.27it/s]
Train:  14%|█▎        | 26/190 [00:03<00:17,  9.36it/s]
Train:  14%|█▍        | 27/190 [00:03<00:17,  9.48it/s]
Train:  15%|█▍        | 28/190 [00:03<00:16,  9.53it/s]
Train:  15%|█▌        | 29/190 [00:03<00:16,  9.62it/s]
Train:  16%|█▌        | 30/190 [00:03<00:16,  9.42it/s]
Train:  16%|█▋        | 31/190 [00:04<00:16,  9.53it/s]
Train:  17%|█▋        | 33/190 [00:04<00:16,  9.46it/s]
Train:  18%|█▊        | 34/190 [00:04<00:16,  9.33it/s]
Train:  18%|█▊        | 35/190 [00:04<00:16,  9.44it/s]
Train:  19%|█▉        | 36/190 [00:04<00:16,  9.50it/s]
Train:  19%|█▉        | 37/190 [00:04<00:16,  9.48it/s]
Train:  20%|██        | 38/190 [00:04<00:16,  9.50it/s]
Train:  21%|██        | 39/190 [00:04<00:16,  9.32it/s]
Train:  22%|██▏       | 41/190 [00:05<00:15,  9.62it/s]
Train:  22%|██▏       | 42/190 [00:05<00:15,  9.62it/s]
Train:  23%|██▎       | 44/190 [00:05<00:15,  9.49it/s]
Train:  24%|██▎       | 45/190 [00:05<00:15,  9.56it/s]
Train:  25%|██▍       | 47/190 [00:05<00:14,  9.80it/s]
Train:  26%|██▌       | 49/190 [00:05<00:14,  9.90it/s]
Train:  27%|██▋       | 51/190 [00:06<00:13,  9.99it/s]
Train:  27%|██▋       | 52/190 [00:06<00:13,  9.97it/s]
Train:  28%|██▊       | 53/190 [00:06<00:13,  9.91it/s]
Train:  28%|██▊       | 54/190 [00:06<00:13,  9.81it/s]
Train:  29%|██▉       | 55/190 [00:06<00:14,  9.51it/s]
Train:  29%|██▉       | 56/190 [00:06<00:14,  9.53it/s]
Train:  30%|███       | 57/190 [00:06<00:14,  9.48it/s]
Train:  31%|███       | 58/190 [00:06<00:13,  9.49it/s]
Train:  31%|███       | 59/190 [00:06<00:13,  9.63it/s]
Train:  32%|███▏      | 60/190 [00:07<00:13,  9.59it/s]
Train:  32%|███▏      | 61/190 [00:07<00:13,  9.59it/s]
Train:  33%|███▎      | 62/190 [00:07<00:13,  9.40it/s]
Train:  33%|███▎      | 63/190 [00:07<00:13,  9.32it/s]
Train:  34%|███▎      | 64/190 [00:07<00:13,  9.48it/s]
Train:  34%|███▍      | 65/190 [00:07<00:13,  9.39it/s]
Train:  35%|███▍      | 66/190 [00:07<00:13,  9.46it/s]
Train:  36%|███▌      | 68/190 [00:07<00:12,  9.69it/s]
Train:  36%|███▋      | 69/190 [00:08<00:12,  9.73it/s]
Train:  37%|███▋      | 70/190 [00:08<00:12,  9.74it/s]
Train:  38%|███▊      | 72/190 [00:08<00:11,  9.87it/s]
Train:  38%|███▊      | 73/190 [00:08<00:12,  9.64it/s]
Train:  39%|███▉      | 74/190 [00:08<00:12,  9.54it/s]
Train:  39%|███▉      | 75/190 [00:08<00:11,  9.63it/s]
Train:  40%|████      | 76/190 [00:08<00:11,  9.60it/s]
Train:  41%|████      | 77/190 [00:08<00:11,  9.53it/s]
Train:  42%|████▏     | 79/190 [00:09<00:11,  9.76it/s]
Train:  42%|████▏     | 80/190 [00:09<00:11,  9.73it/s]
Train:  43%|████▎     | 81/190 [00:09<00:11,  9.72it/s]
Train:  43%|████▎     | 82/190 [00:09<00:11,  9.74it/s]
Train:  44%|████▎     | 83/190 [00:09<00:10,  9.74it/s]
Train:  44%|████▍     | 84/190 [00:09<00:10,  9.79it/s]
Train:  45%|████▍     | 85/190 [00:09<00:10,  9.75it/s]
Train:  46%|████▌     | 87/190 [00:09<00:10,  9.86it/s]
Train:  46%|████▋     | 88/190 [00:09<00:10,  9.83it/s]
Train:  47%|████▋     | 89/190 [00:10<00:10,  9.82it/s]
Train:  48%|████▊     | 91/190 [00:10<00:10,  9.82it/s]
Train:  49%|████▉     | 93/190 [00:10<00:09,  9.82it/s]
Train:  49%|████▉     | 94/190 [00:10<00:09,  9.77it/s]
Train:  50%|█████     | 95/190 [00:10<00:09,  9.68it/s]
Train:  51%|█████     | 97/190 [00:10<00:09,  9.77it/s]
Train:  52%|█████▏    | 98/190 [00:10<00:09,  9.79it/s]
Train:  53%|█████▎    | 100/190 [00:11<00:09,  9.72it/s]
Train:  53%|█████▎    | 101/190 [00:11<00:09,  9.71it/s]
Train:  54%|█████▎    | 102/190 [00:11<00:09,  9.77it/s]
Train:  55%|█████▍    | 104/190 [00:11<00:08,  9.87it/s]
Train:  55%|█████▌    | 105/190 [00:11<00:08,  9.76it/s]
Train:  56%|█████▌    | 106/190 [00:11<00:08,  9.81it/s]
Train:  56%|█████▋    | 107/190 [00:11<00:08,  9.71it/s]
Train:  57%|█████▋    | 108/190 [00:12<00:08,  9.56it/s]
Train:  57%|█████▋    | 109/190 [00:12<00:08,  9.58it/s]
Train:  58%|█████▊    | 110/190 [00:12<00:08,  9.53it/s]
Train:  58%|█████▊    | 111/190 [00:12<00:08,  9.64it/s]
Train:  59%|█████▉    | 112/190 [00:12<00:08,  9.53it/s]
Train:  60%|██████    | 114/190 [00:12<00:07,  9.75it/s]
Train:  61%|██████    | 115/190 [00:12<00:07,  9.73it/s]
Train:  61%|██████    | 116/190 [00:12<00:07,  9.70it/s]
Train:  62%|██████▏   | 117/190 [00:12<00:07,  9.72it/s]
Train:  63%|██████▎   | 119/190 [00:13<00:07,  9.85it/s]
Train:  63%|██████▎   | 120/190 [00:13<00:07,  9.82it/s]
Train:  64%|██████▎   | 121/190 [00:13<00:07,  9.73it/s]
Train:  65%|██████▍   | 123/190 [00:13<00:06,  9.85it/s]
Train:  65%|██████▌   | 124/190 [00:13<00:06,  9.86it/s]
Train:  66%|██████▌   | 125/190 [00:13<00:06,  9.79it/s]
Train:  66%|██████▋   | 126/190 [00:13<00:06,  9.81it/s]
Train:  67%|██████▋   | 127/190 [00:13<00:06,  9.80it/s]
Train:  67%|██████▋   | 128/190 [00:14<00:06,  9.70it/s]
Train:  68%|██████▊   | 130/190 [00:14<00:06,  9.94it/s]
Train:  69%|██████▉   | 131/190 [00:14<00:06,  9.81it/s]
Train:  69%|██████▉   | 132/190 [00:14<00:05,  9.72it/s]
Train:  70%|███████   | 133/190 [00:14<00:05,  9.71it/s]
Train:  71%|███████   | 134/190 [00:14<00:05,  9.59it/s]
Train:  72%|███████▏  | 136/190 [00:14<00:05,  9.59it/s]
Train:  72%|███████▏  | 137/190 [00:14<00:05,  9.52it/s]
Train:  73%|███████▎  | 138/190 [00:15<00:05,  9.56it/s]
Train:  73%|███████▎  | 139/190 [00:15<00:05,  9.63it/s]
Train:  74%|███████▎  | 140/190 [00:15<00:05,  9.67it/s]
Train:  75%|███████▍  | 142/190 [00:15<00:04,  9.83it/s]
Train:  75%|███████▌  | 143/190 [00:15<00:04,  9.87it/s]
Train:  76%|███████▋  | 145/190 [00:15<00:04,  9.83it/s]
Train:  77%|███████▋  | 146/190 [00:15<00:04,  9.79it/s]
Train:  77%|███████▋  | 147/190 [00:16<00:04,  9.73it/s]
Train:  78%|███████▊  | 148/190 [00:16<00:04,  9.75it/s]
Train:  78%|███████▊  | 149/190 [00:16<00:04,  9.59it/s]
Train:  79%|███████▉  | 150/190 [00:16<00:04,  9.59it/s]
Train:  79%|███████▉  | 151/190 [00:16<00:04,  9.54it/s]
Train:  80%|████████  | 152/190 [00:16<00:03,  9.61it/s]
Train:  81%|████████  | 153/190 [00:16<00:03,  9.43it/s]
Train:  81%|████████  | 154/190 [00:16<00:03,  9.38it/s]
Train:  82%|████████▏ | 155/190 [00:16<00:03,  9.48it/s]
Train:  82%|████████▏ | 156/190 [00:16<00:03,  9.40it/s]
Train:  83%|████████▎ | 158/190 [00:17<00:03,  9.58it/s]
Train:  84%|████████▎ | 159/190 [00:17<00:03,  9.63it/s]
Train:  84%|████████▍ | 160/190 [00:17<00:03,  9.66it/s]
Train:  85%|████████▍ | 161/190 [00:17<00:02,  9.73it/s]
Train:  85%|████████▌ | 162/190 [00:17<00:02,  9.70it/s]
Train:  86%|████████▋ | 164/190 [00:17<00:02,  9.72it/s]
Train:  87%|████████▋ | 165/190 [00:17<00:02,  9.69it/s]
Train:  87%|████████▋ | 166/190 [00:17<00:02,  9.62it/s]
Train:  88%|████████▊ | 167/190 [00:18<00:02,  9.66it/s]
Train:  88%|████████▊ | 168/190 [00:18<00:02,  9.59it/s]
Train:  89%|████████▉ | 169/190 [00:18<00:02,  9.70it/s]
Train:  89%|████████▉ | 170/190 [00:18<00:02,  9.73it/s]
Train:  90%|█████████ | 171/190 [00:18<00:01,  9.80it/s]
Train:  91%|█████████ | 172/190 [00:18<00:01,  9.82it/s]
Train:  91%|█████████ | 173/190 [00:18<00:01,  9.80it/s]
Train:  92%|█████████▏| 174/190 [00:18<00:01,  9.70it/s]
Train:  92%|█████████▏| 175/190 [00:18<00:01,  9.75it/s]
Train:  93%|█████████▎| 176/190 [00:19<00:01,  9.66it/s]
Train:  93%|█████████▎| 177/190 [00:19<00:01,  9.63it/s]
Train:  94%|█████████▍| 179/190 [00:19<00:01,  9.62it/s]
Train:  95%|█████████▍| 180/190 [00:19<00:01,  9.57it/s]
Train:  95%|█████████▌| 181/190 [00:19<00:00,  9.43it/s]
Train:  96%|█████████▌| 182/190 [00:19<00:00,  9.34it/s]
Train:  96%|█████████▋| 183/190 [00:19<00:00,  9.49it/s]
Train:  97%|█████████▋| 185/190 [00:19<00:00,  9.72it/s]
Train:  98%|█████████▊| 186/190 [00:20<00:00,  9.56it/s]
Train:  99%|█████████▉| 188/190 [00:20<00:00,  9.78it/s]
Train: 100%|██████████| 190/190 [00:20<00:00, 10.00it/s]
                                                        
  E09 | Loss=0.3996

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<02:55,  1.08it/s]
Train:   1%|          | 2/190 [00:01<01:23,  2.26it/s]
Train:   2%|▏         | 3/190 [00:01<00:53,  3.47it/s]
Train:   2%|▏         | 4/190 [00:01<00:39,  4.67it/s]
Train:   3%|▎         | 5/190 [00:01<00:32,  5.69it/s]
Train:   3%|▎         | 6/190 [00:01<00:27,  6.65it/s]
Train:   4%|▎         | 7/190 [00:01<00:24,  7.41it/s]
Train:   5%|▍         | 9/190 [00:01<00:21,  8.47it/s]
Train:   5%|▌         | 10/190 [00:01<00:20,  8.68it/s]
Train:   6%|▋         | 12/190 [00:02<00:19,  9.23it/s]
Train:   7%|▋         | 13/190 [00:02<00:19,  9.29it/s]
Train:   7%|▋         | 14/190 [00:02<00:18,  9.36it/s]
Train:   8%|▊         | 15/190 [00:02<00:18,  9.36it/s]
Train:   8%|▊         | 16/190 [00:02<00:18,  9.18it/s]
Train:   9%|▉         | 17/190 [00:02<00:18,  9.34it/s]
Train:   9%|▉         | 18/190 [00:02<00:18,  9.28it/s]
Train:  10%|█         | 19/190 [00:02<00:18,  9.48it/s]
Train:  11%|█         | 20/190 [00:02<00:17,  9.52it/s]
Train:  11%|█         | 21/190 [00:03<00:17,  9.49it/s]
Train:  12%|█▏        | 22/190 [00:03<00:17,  9.44it/s]
Train:  12%|█▏        | 23/190 [00:03<00:17,  9.43it/s]
Train:  13%|█▎        | 24/190 [00:03<00:17,  9.41it/s]
Train:  13%|█▎        | 25/190 [00:03<00:17,  9.48it/s]
Train:  14%|█▎        | 26/190 [00:03<00:17,  9.43it/s]
Train:  14%|█▍        | 27/190 [00:03<00:17,  9.46it/s]
Train:  15%|█▍        | 28/190 [00:03<00:17,  9.41it/s]
Train:  15%|█▌        | 29/190 [00:03<00:17,  9.43it/s]
Train:  16%|█▌        | 30/190 [00:03<00:16,  9.54it/s]
Train:  16%|█▋        | 31/190 [00:04<00:17,  9.29it/s]
Train:  17%|█▋        | 32/190 [00:04<00:16,  9.38it/s]
Train:  18%|█▊        | 34/190 [00:04<00:16,  9.52it/s]
Train:  18%|█▊        | 35/190 [00:04<00:16,  9.63it/s]
Train:  19%|█▉        | 36/190 [00:04<00:15,  9.63it/s]
Train:  19%|█▉        | 37/190 [00:04<00:15,  9.67it/s]
Train:  20%|██        | 38/190 [00:04<00:15,  9.61it/s]
Train:  21%|██        | 39/190 [00:04<00:15,  9.62it/s]
Train:  22%|██▏       | 41/190 [00:05<00:15,  9.49it/s]
Train:  22%|██▏       | 42/190 [00:05<00:15,  9.52it/s]
Train:  23%|██▎       | 43/190 [00:05<00:15,  9.52it/s]
Train:  23%|██▎       | 44/190 [00:05<00:15,  9.51it/s]
Train:  24%|██▎       | 45/190 [00:05<00:15,  9.59it/s]
Train:  25%|██▍       | 47/190 [00:05<00:14,  9.76it/s]
Train:  25%|██▌       | 48/190 [00:05<00:14,  9.59it/s]
Train:  26%|██▋       | 50/190 [00:06<00:14,  9.65it/s]
Train:  27%|██▋       | 51/190 [00:06<00:14,  9.52it/s]
Train:  27%|██▋       | 52/190 [00:06<00:14,  9.51it/s]
Train:  28%|██▊       | 53/190 [00:06<00:14,  9.49it/s]
Train:  28%|██▊       | 54/190 [00:06<00:14,  9.39it/s]
Train:  29%|██▉       | 55/190 [00:06<00:14,  9.33it/s]
Train:  29%|██▉       | 56/190 [00:06<00:14,  9.30it/s]
Train:  30%|███       | 57/190 [00:06<00:14,  9.41it/s]
Train:  31%|███       | 59/190 [00:06<00:13,  9.69it/s]
Train:  32%|███▏      | 60/190 [00:07<00:13,  9.53it/s]
Train:  32%|███▏      | 61/190 [00:07<00:13,  9.48it/s]
Train:  33%|███▎      | 62/190 [00:07<00:13,  9.61it/s]
Train:  33%|███▎      | 63/190 [00:07<00:13,  9.51it/s]
Train:  34%|███▍      | 65/190 [00:07<00:12,  9.77it/s]
Train:  35%|███▍      | 66/190 [00:07<00:12,  9.69it/s]
Train:  35%|███▌      | 67/190 [00:07<00:12,  9.64it/s]
Train:  36%|███▌      | 68/190 [00:07<00:12,  9.72it/s]
Train:  37%|███▋      | 70/190 [00:08<00:12,  9.89it/s]
Train:  37%|███▋      | 71/190 [00:08<00:12,  9.87it/s]
Train:  38%|███▊      | 72/190 [00:08<00:11,  9.90it/s]
Train:  39%|███▉      | 74/190 [00:08<00:11,  9.93it/s]
Train:  40%|████      | 76/190 [00:08<00:11,  9.83it/s]
Train:  41%|████      | 77/190 [00:08<00:11,  9.82it/s]
Train:  41%|████      | 78/190 [00:08<00:11,  9.71it/s]
Train:  42%|████▏     | 79/190 [00:09<00:11,  9.61it/s]
Train:  42%|████▏     | 80/190 [00:09<00:11,  9.69it/s]
Train:  43%|████▎     | 81/190 [00:09<00:11,  9.65it/s]
Train:  43%|████▎     | 82/190 [00:09<00:11,  9.68it/s]
Train:  44%|████▍     | 84/190 [00:09<00:10,  9.77it/s]
Train:  45%|████▍     | 85/190 [00:09<00:11,  9.51it/s]
Train:  45%|████▌     | 86/190 [00:09<00:10,  9.55it/s]
Train:  46%|████▌     | 87/190 [00:09<00:10,  9.62it/s]
Train:  46%|████▋     | 88/190 [00:09<00:10,  9.70it/s]
Train:  47%|████▋     | 89/190 [00:10<00:10,  9.60it/s]
Train:  47%|████▋     | 90/190 [00:10<00:10,  9.71it/s]
Train:  48%|████▊     | 92/190 [00:10<00:09,  9.83it/s]
Train:  49%|████▉     | 93/190 [00:10<00:09,  9.85it/s]
Train:  50%|█████     | 95/190 [00:10<00:09,  9.94it/s]
Train:  51%|█████     | 96/190 [00:10<00:09,  9.54it/s]
Train:  52%|█████▏    | 98/190 [00:11<00:09,  9.74it/s]
Train:  52%|█████▏    | 99/190 [00:11<00:09,  9.70it/s]
Train:  53%|█████▎    | 100/190 [00:11<00:09,  9.68it/s]
Train:  53%|█████▎    | 101/190 [00:11<00:09,  9.75it/s]
Train:  54%|█████▎    | 102/190 [00:11<00:09,  9.75it/s]
Train:  54%|█████▍    | 103/190 [00:11<00:08,  9.80it/s]
Train:  55%|█████▌    | 105/190 [00:11<00:08,  9.91it/s]
Train:  56%|█████▌    | 106/190 [00:11<00:08,  9.88it/s]
Train:  56%|█████▋    | 107/190 [00:11<00:08,  9.83it/s]
Train:  57%|█████▋    | 108/190 [00:12<00:08,  9.68it/s]
Train:  57%|█████▋    | 109/190 [00:12<00:08,  9.72it/s]
Train:  58%|█████▊    | 110/190 [00:12<00:08,  9.79it/s]
Train:  58%|█████▊    | 111/190 [00:12<00:08,  9.73it/s]
Train:  59%|█████▉    | 113/190 [00:12<00:07,  9.93it/s]
Train:  61%|██████    | 115/190 [00:12<00:07,  9.97it/s]
Train:  62%|██████▏   | 117/190 [00:12<00:07,  9.78it/s]
Train:  62%|██████▏   | 118/190 [00:13<00:07,  9.72it/s]
Train:  63%|██████▎   | 119/190 [00:13<00:07,  9.64it/s]
Train:  64%|██████▎   | 121/190 [00:13<00:07,  9.81it/s]
Train:  65%|██████▍   | 123/190 [00:13<00:06,  9.83it/s]
Train:  66%|██████▌   | 125/190 [00:13<00:06,  9.89it/s]
Train:  67%|██████▋   | 127/190 [00:13<00:06,  9.96it/s]
Train:  67%|██████▋   | 128/190 [00:14<00:06,  9.93it/s]
Train:  68%|██████▊   | 129/190 [00:14<00:06,  9.71it/s]
Train:  68%|██████▊   | 130/190 [00:14<00:06,  9.76it/s]
Train:  69%|██████▉   | 131/190 [00:14<00:06,  9.66it/s]
Train:  69%|██████▉   | 132/190 [00:14<00:06,  9.55it/s]
Train:  71%|███████   | 134/190 [00:14<00:05,  9.76it/s]
Train:  71%|███████   | 135/190 [00:14<00:05,  9.64it/s]
