======================================================================
SCAF Final — 多分支單一模型訓練
  分支數：4  |  共享：DeBERTa + BiLSTM  |  每分支：PEA + SACF + heads
Train:  94%|█████████▍| 179/190 [01:03<00:03,  2.88it/s]
Train:  95%|█████████▍| 180/190 [01:04<00:03,  2.73it/s]
Train:  95%|█████████▌| 181/190 [01:04<00:03,  2.85it/s]
Train:  96%|█████████▌| 182/190 [01:04<00:02,  2.81it/s]
Train:  96%|█████████▋| 183/190 [01:05<00:02,  2.93it/s]
Train:  97%|█████████▋| 184/190 [01:05<00:02,  2.88it/s]
Train:  97%|█████████▋| 185/190 [01:05<00:01,  2.89it/s]
Train:  98%|█████████▊| 186/190 [01:06<00:01,  2.81it/s]
Train:  98%|█████████▊| 187/190 [01:06<00:01,  2.88it/s]
Train:  99%|█████████▉| 188/190 [01:06<00:00,  2.95it/s]
Train:  99%|█████████▉| 189/190 [01:07<00:00,  3.07it/s]
Train: 100%|██████████| 190/190 [01:07<00:00,  3.07it/s]
                                                        
  E56 | Loss=0.0483 [SWA #8]

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<02:35,  1.22it/s]
Train:   1%|          | 2/190 [00:01<01:31,  2.05it/s]
Train:   2%|▏         | 3/190 [00:01<01:18,  2.39it/s]
Train:   2%|▏         | 4/190 [00:01<01:11,  2.60it/s]
Train:   3%|▎         | 5/190 [00:02<01:08,  2.69it/s]
Train:   3%|▎         | 6/190 [00:02<01:02,  2.96it/s]
Train:   4%|▎         | 7/190 [00:02<00:59,  3.10it/s]
Train:   4%|▍         | 8/190 [00:02<00:58,  3.12it/s]
Train:   5%|▍         | 9/190 [00:03<00:58,  3.11it/s]
Train:   5%|▌         | 10/190 [00:03<00:57,  3.14it/s]
Train:   6%|▌         | 11/190 [00:03<00:59,  3.00it/s]
Train:   6%|▋         | 12/190 [00:04<00:58,  3.05it/s]
Train:   7%|▋         | 13/190 [00:04<00:56,  3.11it/s]
Train:   7%|▋         | 14/190 [00:04<00:57,  3.05it/s]
Train:   8%|▊         | 15/190 [00:05<00:59,  2.96it/s]
Train:   8%|▊         | 16/190 [00:05<00:58,  2.97it/s]
Train:   9%|▉         | 17/190 [00:05<00:58,  2.98it/s]
Train:   9%|▉         | 18/190 [00:06<00:58,  2.94it/s]
Train:  10%|█         | 19/190 [00:06<00:55,  3.08it/s]
Train:  11%|█         | 20/190 [00:06<00:55,  3.08it/s]
Train:  11%|█         | 21/190 [00:07<00:54,  3.12it/s]
Train:  12%|█▏        | 22/190 [00:07<00:53,  3.16it/s]
Train:  12%|█▏        | 23/190 [00:07<00:55,  2.98it/s]
Train:  13%|█▎        | 24/190 [00:08<00:56,  2.92it/s]
Train:  13%|█▎        | 25/190 [00:08<00:57,  2.87it/s]
Train:  14%|█▎        | 26/190 [00:08<00:55,  2.96it/s]
Train:  14%|█▍        | 27/190 [00:09<00:55,  2.94it/s]
Train:  15%|█▍        | 28/190 [00:09<00:55,  2.94it/s]
Train:  15%|█▌        | 29/190 [00:10<00:55,  2.88it/s]
Train:  16%|█▌        | 30/190 [00:10<00:55,  2.88it/s]
Train:  16%|█▋        | 31/190 [00:10<00:58,  2.73it/s]
Train:  17%|█▋        | 32/190 [00:11<01:00,  2.60it/s]
Train:  17%|█▋        | 33/190 [00:11<00:57,  2.72it/s]
Train:  18%|█▊        | 34/190 [00:11<00:56,  2.77it/s]
Train:  18%|█▊        | 35/190 [00:12<00:55,  2.81it/s]
Train:  19%|█▉        | 36/190 [00:12<00:54,  2.81it/s]
Train:  19%|█▉        | 37/190 [00:12<00:53,  2.84it/s]
Train:  20%|██        | 38/190 [00:13<00:55,  2.74it/s]
Train:  21%|██        | 39/190 [00:13<00:53,  2.84it/s]
Train:  21%|██        | 40/190 [00:13<00:52,  2.84it/s]
Train:  22%|██▏       | 41/190 [00:14<00:51,  2.87it/s]
Train:  22%|██▏       | 42/190 [00:14<00:52,  2.82it/s]
Train:  23%|██▎       | 43/190 [00:15<00:51,  2.87it/s]
Train:  23%|██▎       | 44/190 [00:15<00:52,  2.77it/s]
Train:  24%|██▎       | 45/190 [00:15<00:52,  2.79it/s]
Train:  24%|██▍       | 46/190 [00:16<00:49,  2.92it/s]
Train:  25%|██▍       | 47/190 [00:16<00:49,  2.87it/s]
Train:  25%|██▌       | 48/190 [00:16<00:49,  2.87it/s]
Train:  26%|██▌       | 49/190 [00:17<00:49,  2.87it/s]
Train:  26%|██▋       | 50/190 [00:17<00:49,  2.83it/s]
Train:  27%|██▋       | 51/190 [00:17<00:49,  2.78it/s]
Train:  27%|██▋       | 52/190 [00:18<00:48,  2.84it/s]
Train:  28%|██▊       | 53/190 [00:18<00:49,  2.74it/s]
Train:  28%|██▊       | 54/190 [00:18<00:49,  2.76it/s]
Train:  29%|██▉       | 55/190 [00:19<00:48,  2.76it/s]
Train:  29%|██▉       | 56/190 [00:19<00:49,  2.71it/s]
Train:  30%|███       | 57/190 [00:20<00:59,  2.22it/s]
Train:  31%|███       | 58/190 [00:20<00:55,  2.39it/s]
Train:  31%|███       | 59/190 [00:21<00:51,  2.53it/s]
Train:  32%|███▏      | 60/190 [00:21<00:49,  2.63it/s]
Train:  32%|███▏      | 61/190 [00:21<00:45,  2.83it/s]
Train:  33%|███▎      | 62/190 [00:21<00:44,  2.91it/s]
Train:  33%|███▎      | 63/190 [00:22<00:42,  2.98it/s]
Train:  34%|███▎      | 64/190 [00:22<00:43,  2.87it/s]
Train:  34%|███▍      | 65/190 [00:23<00:43,  2.84it/s]
Train:  35%|███▍      | 66/190 [00:23<00:42,  2.91it/s]
Train:  35%|███▌      | 67/190 [00:23<00:42,  2.87it/s]
Train:  36%|███▌      | 68/190 [00:24<00:43,  2.81it/s]
Train:  36%|███▋      | 69/190 [00:24<00:42,  2.84it/s]
Train:  37%|███▋      | 70/190 [00:24<00:42,  2.84it/s]
Train:  37%|███▋      | 71/190 [00:25<00:43,  2.75it/s]
Train:  38%|███▊      | 72/190 [00:25<00:41,  2.86it/s]
Train:  38%|███▊      | 73/190 [00:25<00:40,  2.92it/s]
Train:  39%|███▉      | 74/190 [00:26<00:39,  2.92it/s]
Train:  39%|███▉      | 75/190 [00:26<00:39,  2.91it/s]
Train:  40%|████      | 76/190 [00:26<00:40,  2.83it/s]
Train:  41%|████      | 77/190 [00:27<00:39,  2.84it/s]
Train:  41%|████      | 78/190 [00:27<00:39,  2.84it/s]
Train:  42%|████▏     | 79/190 [00:27<00:38,  2.87it/s]
Train:  42%|████▏     | 80/190 [00:28<00:38,  2.82it/s]
Train:  43%|████▎     | 81/190 [00:28<00:38,  2.80it/s]
Train:  43%|████▎     | 82/190 [00:29<00:38,  2.78it/s]
Train:  44%|████▎     | 83/190 [00:29<00:38,  2.75it/s]
Train:  44%|████▍     | 84/190 [00:29<00:39,  2.67it/s]
Train:  45%|████▍     | 85/190 [00:30<00:37,  2.81it/s]
Train:  45%|████▌     | 86/190 [00:30<00:35,  2.94it/s]
Train:  46%|████▌     | 87/190 [00:30<00:35,  2.92it/s]
Train:  46%|████▋     | 88/190 [00:31<00:35,  2.85it/s]
Train:  47%|████▋     | 89/190 [00:31<00:34,  2.93it/s]
Train:  47%|████▋     | 90/190 [00:31<00:33,  2.98it/s]
Train:  48%|████▊     | 91/190 [00:32<00:33,  2.92it/s]
Train:  48%|████▊     | 92/190 [00:32<00:34,  2.88it/s]
Train:  49%|████▉     | 93/190 [00:32<00:35,  2.75it/s]
Train:  49%|████▉     | 94/190 [00:33<00:34,  2.78it/s]
Train:  50%|█████     | 95/190 [00:33<00:34,  2.79it/s]
Train:  51%|█████     | 96/190 [00:33<00:34,  2.76it/s]
Train:  51%|█████     | 97/190 [00:34<00:34,  2.72it/s]
Train:  52%|█████▏    | 98/190 [00:34<00:31,  2.89it/s]
Train:  52%|█████▏    | 99/190 [00:35<00:33,  2.74it/s]
Train:  53%|█████▎    | 100/190 [00:35<00:31,  2.82it/s]
Train:  53%|█████▎    | 101/190 [00:35<00:31,  2.85it/s]
Train:  54%|█████▎    | 102/190 [00:36<00:29,  2.97it/s]
Train:  54%|█████▍    | 103/190 [00:36<00:28,  3.01it/s]
Train:  55%|█████▍    | 104/190 [00:36<00:27,  3.09it/s]
Train:  55%|█████▌    | 105/190 [00:36<00:27,  3.12it/s]
Train:  56%|█████▌    | 106/190 [00:37<00:26,  3.13it/s]
Train:  56%|█████▋    | 107/190 [00:37<00:28,  2.94it/s]
Train:  57%|█████▋    | 108/190 [00:38<00:27,  2.96it/s]
Train:  57%|█████▋    | 109/190 [00:38<00:27,  2.91it/s]
Train:  58%|█████▊    | 110/190 [00:38<00:28,  2.86it/s]
Train:  58%|█████▊    | 111/190 [00:39<00:27,  2.84it/s]
Train:  59%|█████▉    | 112/190 [00:39<00:27,  2.86it/s]
Train:  59%|█████▉    | 113/190 [00:39<00:26,  2.87it/s]
Train:  60%|██████    | 114/190 [00:40<00:25,  2.95it/s]
Train:  61%|██████    | 115/190 [00:40<00:24,  3.12it/s]
Train:  61%|██████    | 116/190 [00:40<00:24,  2.99it/s]
Train:  62%|██████▏   | 117/190 [00:41<00:24,  2.97it/s]
Train:  62%|██████▏   | 118/190 [00:41<00:25,  2.86it/s]
Train:  63%|██████▎   | 119/190 [00:41<00:24,  2.92it/s]
Train:  63%|██████▎   | 120/190 [00:42<00:23,  2.93it/s]
Train:  64%|██████▎   | 121/190 [00:42<00:25,  2.75it/s]
Train:  64%|██████▍   | 122/190 [00:42<00:25,  2.72it/s]
Train:  65%|██████▍   | 123/190 [00:43<00:24,  2.79it/s]
Train:  65%|██████▌   | 124/190 [00:43<00:23,  2.87it/s]
Train:  66%|██████▌   | 125/190 [00:43<00:22,  2.90it/s]
Train:  66%|██████▋   | 126/190 [00:44<00:22,  2.85it/s]
Train:  67%|██████▋   | 127/190 [00:44<00:23,  2.66it/s]
Train:  67%|██████▋   | 128/190 [00:45<00:22,  2.77it/s]
Train:  68%|██████▊   | 129/190 [00:45<00:21,  2.81it/s]
Train:  68%|██████▊   | 130/190 [00:45<00:21,  2.82it/s]
Train:  69%|██████▉   | 131/190 [00:46<00:21,  2.75it/s]
Train:  69%|██████▉   | 132/190 [00:46<00:20,  2.77it/s]
Train:  70%|███████   | 133/190 [00:46<00:20,  2.73it/s]
Train:  71%|███████   | 134/190 [00:47<00:21,  2.67it/s]
Train:  71%|███████   | 135/190 [00:47<00:20,  2.72it/s]
Train:  72%|███████▏  | 136/190 [00:47<00:19,  2.78it/s]
Train:  72%|███████▏  | 137/190 [00:48<00:19,  2.77it/s]
Train:  73%|███████▎  | 138/190 [00:48<00:18,  2.80it/s]
Train:  73%|███████▎  | 139/190 [00:49<00:18,  2.79it/s]
Train:  74%|███████▎  | 140/190 [00:49<00:17,  2.84it/s]
Train:  74%|███████▍  | 141/190 [00:49<00:18,  2.70it/s]
Train:  75%|███████▍  | 142/190 [00:50<00:17,  2.77it/s]
Train:  75%|███████▌  | 143/190 [00:50<00:16,  2.81it/s]
Train:  76%|███████▌  | 144/190 [00:50<00:15,  2.98it/s]
Train:  76%|███████▋  | 145/190 [00:51<00:14,  3.04it/s]
Train:  77%|███████▋  | 146/190 [00:51<00:14,  3.05it/s]
Train:  77%|███████▋  | 147/190 [00:51<00:14,  3.02it/s]
Train:  78%|███████▊  | 148/190 [00:52<00:14,  2.85it/s]
Train:  78%|███████▊  | 149/190 [00:52<00:13,  2.96it/s]
Train:  79%|███████▉  | 150/190 [00:52<00:13,  3.02it/s]
Train:  79%|███████▉  | 151/190 [00:53<00:13,  2.97it/s]
Train:  80%|████████  | 152/190 [00:53<00:12,  3.07it/s]
Train:  81%|████████  | 153/190 [00:53<00:11,  3.10it/s]
Train:  81%|████████  | 154/190 [00:54<00:11,  3.11it/s]
Train:  82%|████████▏ | 155/190 [00:54<00:11,  2.95it/s]
Train:  82%|████████▏ | 156/190 [00:54<00:11,  2.91it/s]
Train:  83%|████████▎ | 157/190 [00:55<00:11,  2.91it/s]
Train:  83%|████████▎ | 158/190 [00:55<00:11,  2.89it/s]
Train:  84%|████████▎ | 159/190 [00:55<00:10,  2.93it/s]
Train:  84%|████████▍ | 160/190 [00:56<00:10,  2.93it/s]
Train:  85%|████████▍ | 161/190 [00:56<00:10,  2.73it/s]
Train:  85%|████████▌ | 162/190 [00:56<00:09,  2.84it/s]
Train:  86%|████████▌ | 163/190 [00:57<00:09,  2.83it/s]
Train:  86%|████████▋ | 164/190 [00:57<00:09,  2.84it/s]
Train:  87%|████████▋ | 165/190 [00:57<00:08,  2.80it/s]
Train:  87%|████████▋ | 166/190 [00:58<00:08,  2.82it/s]
Train:  88%|████████▊ | 167/190 [00:58<00:08,  2.67it/s]
Train:  88%|████████▊ | 168/190 [00:59<00:08,  2.70it/s]
Train:  89%|████████▉ | 169/190 [00:59<00:07,  2.80it/s]
Train:  89%|████████▉ | 170/190 [00:59<00:06,  2.86it/s]
Train:  90%|█████████ | 171/190 [01:00<00:06,  2.93it/s]
Train:  91%|█████████ | 172/190 [01:00<00:06,  2.88it/s]
Train:  91%|█████████ | 173/190 [01:00<00:05,  2.88it/s]
Train:  92%|█████████▏| 174/190 [01:01<00:05,  2.96it/s]
Train:  92%|█████████▏| 175/190 [01:01<00:04,  3.02it/s]
Train:  93%|█████████▎| 176/190 [01:01<00:04,  2.90it/s]
Train:  93%|█████████▎| 177/190 [01:02<00:04,  2.90it/s]
Train:  94%|█████████▎| 178/190 [01:02<00:04,  2.84it/s]
Train:  94%|█████████▍| 179/190 [01:02<00:03,  2.94it/s]
Train:  95%|█████████▍| 180/190 [01:03<00:03,  2.93it/s]
Train:  95%|█████████▌| 181/190 [01:03<00:02,  3.01it/s]
Train:  96%|█████████▌| 182/190 [01:03<00:02,  2.87it/s]
Train:  96%|█████████▋| 183/190 [01:04<00:02,  2.92it/s]
Train:  97%|█████████▋| 184/190 [01:04<00:02,  2.94it/s]
Train:  97%|█████████▋| 185/190 [01:04<00:01,  2.85it/s]
Train:  98%|█████████▊| 186/190 [01:05<00:01,  2.81it/s]
Train:  98%|█████████▊| 187/190 [01:05<00:01,  2.72it/s]
Train:  99%|█████████▉| 188/190 [01:05<00:00,  2.77it/s]
Train:  99%|█████████▉| 189/190 [01:06<00:00,  2.78it/s]
Train: 100%|██████████| 190/190 [01:06<00:00,  2.82it/s]
                                                        

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<03:23,  1.08s/it]
Train:   1%|          | 2/190 [00:01<02:03,  1.52it/s]
Train:   2%|▏         | 3/190 [00:01<01:36,  1.94it/s]
Train:   2%|▏         | 4/190 [00:02<01:21,  2.29it/s]
Train:   3%|▎         | 5/190 [00:02<01:13,  2.52it/s]
Train:   3%|▎         | 6/190 [00:02<01:08,  2.68it/s]
Train:   4%|▎         | 7/190 [00:03<01:05,  2.80it/s]
Train:   4%|▍         | 8/190 [00:03<01:02,  2.92it/s]
Train:   5%|▍         | 9/190 [00:03<01:00,  2.99it/s]
Train:   5%|▌         | 10/190 [00:04<01:04,  2.80it/s]
Train:   6%|▌         | 11/190 [00:04<01:03,  2.84it/s]
Train:   6%|▋         | 12/190 [00:04<00:58,  3.07it/s]
Train:   7%|▋         | 13/190 [00:04<00:54,  3.25it/s]
Train:   7%|▋         | 14/190 [00:05<00:51,  3.40it/s]
Train:   8%|▊         | 15/190 [00:05<00:49,  3.54it/s]
Train:   8%|▊         | 16/190 [00:05<00:47,  3.63it/s]
Train:   9%|▉         | 17/190 [00:06<00:50,  3.42it/s]
Train:   9%|▉         | 18/190 [00:06<00:50,  3.38it/s]
Train:  10%|█         | 19/190 [00:06<00:53,  3.18it/s]
Train:  11%|█         | 20/190 [00:07<00:53,  3.19it/s]
Train:  11%|█         | 21/190 [00:07<00:53,  3.17it/s]
Train:  12%|█▏        | 22/190 [00:07<00:54,  3.08it/s]
Train:  12%|█▏        | 23/190 [00:08<00:53,  3.11it/s]
Train:  13%|█▎        | 24/190 [00:08<00:52,  3.16it/s]
Train:  13%|█▎        | 25/190 [00:08<00:51,  3.19it/s]
Train:  14%|█▎        | 26/190 [00:08<00:51,  3.17it/s]
Train:  14%|█▍        | 27/190 [00:09<00:52,  3.13it/s]
Train:  15%|█▍        | 28/190 [00:09<00:50,  3.22it/s]
Train:  15%|█▌        | 29/190 [00:09<00:50,  3.16it/s]
Train:  16%|█▌        | 30/190 [00:10<00:50,  3.15it/s]
Train:  16%|█▋        | 31/190 [00:10<00:51,  3.12it/s]
Train:  17%|█▋        | 32/190 [00:10<00:54,  2.92it/s]
Train:  17%|█▋        | 33/190 [00:11<00:53,  2.91it/s]
Train:  18%|█▊        | 34/190 [00:11<00:51,  3.05it/s]
Train:  18%|█▊        | 35/190 [00:11<00:48,  3.20it/s]
Train:  19%|█▉        | 36/190 [00:12<00:48,  3.16it/s]
Train:  19%|█▉        | 37/190 [00:12<00:48,  3.18it/s]
Train:  20%|██        | 38/190 [00:12<00:48,  3.13it/s]
Train:  21%|██        | 39/190 [00:13<00:46,  3.27it/s]
Train:  21%|██        | 40/190 [00:13<00:48,  3.07it/s]
Train:  22%|██▏       | 41/190 [00:13<00:49,  3.02it/s]
Train:  22%|██▏       | 42/190 [00:14<00:47,  3.13it/s]
Train:  23%|██▎       | 43/190 [00:14<00:46,  3.16it/s]
Train:  23%|██▎       | 44/190 [00:14<00:46,  3.16it/s]
Train:  24%|██▎       | 45/190 [00:15<00:45,  3.17it/s]
Train:  24%|██▍       | 46/190 [00:15<00:45,  3.20it/s]
Train:  25%|██▍       | 47/190 [00:15<00:45,  3.13it/s]
Train:  25%|██▌       | 48/190 [00:16<00:46,  3.08it/s]
Train:  26%|██▌       | 49/190 [00:16<00:45,  3.13it/s]
Train:  26%|██▋       | 50/190 [00:16<00:42,  3.33it/s]
Train:  27%|██▋       | 51/190 [00:16<00:41,  3.36it/s]
Train:  27%|██▋       | 52/190 [00:17<00:41,  3.33it/s]
Train:  28%|██▊       | 53/190 [00:17<00:41,  3.31it/s]
Train:  28%|██▊       | 54/190 [00:17<00:41,  3.30it/s]
Train:  29%|██▉       | 55/190 [00:18<00:42,  3.21it/s]
Train:  29%|██▉       | 56/190 [00:18<00:41,  3.23it/s]
Train:  30%|███       | 57/190 [00:18<00:43,  3.04it/s]
Train:  31%|███       | 58/190 [00:19<00:42,  3.10it/s]
Train:  31%|███       | 59/190 [00:19<00:42,  3.09it/s]
Train:  32%|███▏      | 60/190 [00:19<00:41,  3.12it/s]
Train:  32%|███▏      | 61/190 [00:20<00:41,  3.14it/s]
Train:  33%|███▎      | 62/190 [00:20<00:41,  3.11it/s]
Train:  33%|███▎      | 63/190 [00:20<00:41,  3.08it/s]
Train:  34%|███▎      | 64/190 [00:21<00:39,  3.16it/s]
Train:  34%|███▍      | 65/190 [00:21<00:43,  2.88it/s]
Train:  35%|███▍      | 66/190 [00:21<00:41,  3.00it/s]
Train:  35%|███▌      | 67/190 [00:22<00:40,  3.01it/s]
Train:  36%|███▌      | 68/190 [00:22<00:38,  3.14it/s]
Train:  36%|███▋      | 69/190 [00:22<00:37,  3.20it/s]
Train:  37%|███▋      | 70/190 [00:23<00:37,  3.16it/s]
Train:  37%|███▋      | 71/190 [00:23<00:37,  3.20it/s]
