======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
XED train E1:  84%|████████▎ | 1309/1563 [01:55<00:22, 11.40it/s]
XED train E1:  84%|████████▍ | 1311/1563 [01:55<00:22, 11.38it/s]
XED train E1:  84%|████████▍ | 1313/1563 [01:55<00:21, 11.40it/s]
XED train E1:  84%|████████▍ | 1315/1563 [01:55<00:21, 11.38it/s]
XED train E1:  84%|████████▍ | 1317/1563 [01:56<00:21, 11.40it/s]
XED train E1:  84%|████████▍ | 1319/1563 [01:56<00:21, 11.37it/s]
XED train E1:  85%|████████▍ | 1321/1563 [01:56<00:21, 11.37it/s]
XED train E1:  85%|████████▍ | 1323/1563 [01:56<00:21, 11.37it/s]
XED train E1:  85%|████████▍ | 1325/1563 [01:56<00:21, 11.27it/s]
XED train E1:  85%|████████▍ | 1327/1563 [01:57<00:21, 11.22it/s]
XED train E1:  85%|████████▌ | 1329/1563 [01:57<00:21, 11.13it/s]
XED train E1:  85%|████████▌ | 1331/1563 [01:57<00:20, 11.21it/s]
XED train E1:  85%|████████▌ | 1333/1563 [01:57<00:20, 11.20it/s]
XED train E1:  85%|████████▌ | 1335/1563 [01:57<00:20, 11.25it/s]
XED train E1:  86%|████████▌ | 1337/1563 [01:57<00:20, 11.29it/s]
XED train E1:  86%|████████▌ | 1339/1563 [01:58<00:19, 11.37it/s]
XED train E1:  86%|████████▌ | 1341/1563 [01:58<00:19, 11.37it/s]
XED train E1:  86%|████████▌ | 1343/1563 [01:58<00:19, 11.32it/s]
XED train E1:  86%|████████▌ | 1345/1563 [01:58<00:19, 11.25it/s]
XED train E1:  86%|████████▌ | 1347/1563 [01:58<00:19, 11.26it/s]
XED train E1:  86%|████████▋ | 1349/1563 [01:58<00:18, 11.30it/s]
XED train E1:  86%|████████▋ | 1351/1563 [01:59<00:18, 11.28it/s]
XED train E1:  87%|████████▋ | 1353/1563 [01:59<00:18, 11.29it/s]
XED train E1:  87%|████████▋ | 1355/1563 [01:59<00:18, 11.35it/s]
XED train E1:  87%|████████▋ | 1357/1563 [01:59<00:18, 11.35it/s]
XED train E1:  87%|████████▋ | 1359/1563 [01:59<00:17, 11.45it/s]
XED train E1:  87%|████████▋ | 1361/1563 [02:00<00:17, 11.43it/s]
XED train E1:  87%|████████▋ | 1363/1563 [02:00<00:17, 11.41it/s]
XED train E1:  87%|████████▋ | 1365/1563 [02:00<00:17, 11.44it/s]
XED train E1:  87%|████████▋ | 1367/1563 [02:00<00:17, 11.32it/s]
XED train E1:  88%|████████▊ | 1369/1563 [02:00<00:17, 11.33it/s]
XED train E1:  88%|████████▊ | 1371/1563 [02:00<00:16, 11.35it/s]
XED train E1:  88%|████████▊ | 1373/1563 [02:01<00:16, 11.36it/s]
XED train E1:  88%|████████▊ | 1375/1563 [02:01<00:16, 11.36it/s]
XED train E1:  88%|████████▊ | 1377/1563 [02:01<00:16, 11.39it/s]
XED train E1:  88%|████████▊ | 1379/1563 [02:01<00:16, 11.43it/s]
XED train E1:  88%|████████▊ | 1381/1563 [02:01<00:15, 11.46it/s]
XED train E1:  88%|████████▊ | 1383/1563 [02:01<00:15, 11.41it/s]
XED train E1:  89%|████████▊ | 1385/1563 [02:02<00:15, 11.39it/s]
XED train E1:  89%|████████▊ | 1387/1563 [02:02<00:15, 11.41it/s]
XED train E1:  89%|████████▉ | 1389/1563 [02:02<00:15, 11.44it/s]
XED train E1:  89%|████████▉ | 1391/1563 [02:02<00:15, 11.39it/s]
XED train E1:  89%|████████▉ | 1393/1563 [02:02<00:14, 11.36it/s]
XED train E1:  89%|████████▉ | 1395/1563 [02:03<00:14, 11.36it/s]
XED train E1:  89%|████████▉ | 1397/1563 [02:03<00:14, 11.30it/s]
XED train E1:  90%|████████▉ | 1399/1563 [02:03<00:14, 11.25it/s]
XED train E1:  90%|████████▉ | 1401/1563 [02:03<00:14, 11.26it/s]
XED train E1:  90%|████████▉ | 1403/1563 [02:03<00:14, 11.29it/s]
XED train E1:  90%|████████▉ | 1405/1563 [02:03<00:13, 11.37it/s]
XED train E1:  90%|█████████ | 1407/1563 [02:04<00:13, 11.37it/s]
XED train E1:  90%|█████████ | 1409/1563 [02:04<00:13, 11.43it/s]
XED train E1:  90%|█████████ | 1411/1563 [02:04<00:13, 11.40it/s]
XED train E1:  90%|█████████ | 1413/1563 [02:04<00:13, 11.42it/s]
XED train E1:  91%|█████████ | 1415/1563 [02:04<00:12, 11.45it/s]
XED train E1:  91%|█████████ | 1417/1563 [02:04<00:12, 11.45it/s]
XED train E1:  91%|█████████ | 1419/1563 [02:05<00:12, 11.38it/s]
XED train E1:  91%|█████████ | 1421/1563 [02:05<00:12, 11.39it/s]
XED train E1:  91%|█████████ | 1423/1563 [02:05<00:12, 11.40it/s]
XED train E1:  91%|█████████ | 1425/1563 [02:05<00:12, 11.42it/s]
XED train E1:  91%|█████████▏| 1427/1563 [02:05<00:11, 11.46it/s]
XED train E1:  91%|█████████▏| 1429/1563 [02:05<00:11, 11.36it/s]
XED train E1:  92%|█████████▏| 1431/1563 [02:06<00:11, 11.38it/s]
XED train E1:  92%|█████████▏| 1433/1563 [02:06<00:11, 11.43it/s]
XED train E1:  92%|█████████▏| 1435/1563 [02:06<00:11, 11.37it/s]
XED train E1:  92%|█████████▏| 1437/1563 [02:06<00:11, 11.32it/s]
XED train E1:  92%|█████████▏| 1439/1563 [02:06<00:10, 11.29it/s]
XED train E1:  92%|█████████▏| 1441/1563 [02:07<00:10, 11.31it/s]
XED train E1:  92%|█████████▏| 1443/1563 [02:07<00:10, 11.27it/s]
XED train E1:  92%|█████████▏| 1445/1563 [02:07<00:10, 11.30it/s]
XED train E1:  93%|█████████▎| 1447/1563 [02:07<00:10, 11.25it/s]
XED train E1:  93%|█████████▎| 1449/1563 [02:07<00:10, 11.34it/s]
XED train E1:  93%|█████████▎| 1451/1563 [02:07<00:09, 11.32it/s]
XED train E1:  93%|█████████▎| 1453/1563 [02:08<00:09, 11.34it/s]
XED train E1:  93%|█████████▎| 1455/1563 [02:08<00:09, 11.38it/s]
XED train E1:  93%|█████████▎| 1457/1563 [02:08<00:09, 11.41it/s]
XED train E1:  93%|█████████▎| 1459/1563 [02:08<00:09, 11.36it/s]
XED train E1:  93%|█████████▎| 1461/1563 [02:08<00:08, 11.43it/s]
XED train E1:  94%|█████████▎| 1463/1563 [02:08<00:08, 11.40it/s]
XED train E1:  94%|█████████▎| 1465/1563 [02:09<00:08, 11.41it/s]
XED train E1:  94%|█████████▍| 1467/1563 [02:09<00:08, 11.44it/s]
XED train E1:  94%|█████████▍| 1469/1563 [02:09<00:08, 11.45it/s]
XED train E1:  94%|█████████▍| 1471/1563 [02:09<00:08, 11.49it/s]
XED train E1:  94%|█████████▍| 1473/1563 [02:09<00:07, 11.54it/s]
XED train E1:  94%|█████████▍| 1475/1563 [02:10<00:07, 11.42it/s]
XED train E1:  94%|█████████▍| 1477/1563 [02:10<00:07, 11.41it/s]
XED train E1:  95%|█████████▍| 1479/1563 [02:10<00:07, 11.38it/s]
XED train E1:  95%|█████████▍| 1481/1563 [02:10<00:07, 11.35it/s]
XED train E1:  95%|█████████▍| 1483/1563 [02:10<00:07, 11.39it/s]
XED train E1:  95%|█████████▌| 1485/1563 [02:10<00:06, 11.37it/s]
XED train E1:  95%|█████████▌| 1487/1563 [02:11<00:06, 11.40it/s]
XED train E1:  95%|█████████▌| 1489/1563 [02:11<00:06, 11.42it/s]
XED train E1:  95%|█████████▌| 1491/1563 [02:11<00:06, 11.43it/s]
XED train E1:  96%|█████████▌| 1493/1563 [02:11<00:06, 11.41it/s]
XED train E1:  96%|█████████▌| 1495/1563 [02:11<00:05, 11.49it/s]
XED train E1:  96%|█████████▌| 1497/1563 [02:11<00:05, 11.49it/s]
XED train E1:  96%|█████████▌| 1499/1563 [02:12<00:05, 11.48it/s]
XED train E1:  96%|█████████▌| 1501/1563 [02:12<00:05, 11.50it/s]
XED train E1:  96%|█████████▌| 1503/1563 [02:12<00:05, 11.51it/s]
XED train E1:  96%|█████████▋| 1505/1563 [02:12<00:05, 11.47it/s]
XED train E1:  96%|█████████▋| 1507/1563 [02:12<00:04, 11.51it/s]
XED train E1:  97%|█████████▋| 1509/1563 [02:13<00:04, 11.47it/s]
XED train E1:  97%|█████████▋| 1511/1563 [02:13<00:04, 11.45it/s]
XED train E1:  97%|█████████▋| 1513/1563 [02:13<00:04, 11.45it/s]
XED train E1:  97%|█████████▋| 1515/1563 [02:13<00:04, 11.47it/s]
XED train E1:  97%|█████████▋| 1517/1563 [02:13<00:03, 11.50it/s]
XED train E1:  97%|█████████▋| 1519/1563 [02:13<00:03, 11.52it/s]
XED train E1:  97%|█████████▋| 1521/1563 [02:14<00:03, 11.49it/s]
XED train E1:  97%|█████████▋| 1523/1563 [02:14<00:03, 11.51it/s]
XED train E1:  98%|█████████▊| 1525/1563 [02:14<00:03, 11.55it/s]
XED train E1:  98%|█████████▊| 1527/1563 [02:14<00:03, 11.50it/s]
XED train E1:  98%|█████████▊| 1529/1563 [02:14<00:02, 11.52it/s]
XED train E1:  98%|█████████▊| 1531/1563 [02:14<00:02, 11.50it/s]
XED train E1:  98%|█████████▊| 1533/1563 [02:15<00:02, 11.44it/s]
XED train E1:  98%|█████████▊| 1535/1563 [02:15<00:02, 11.45it/s]
XED train E1:  98%|█████████▊| 1537/1563 [02:15<00:02, 11.48it/s]
XED train E1:  98%|█████████▊| 1539/1563 [02:15<00:02, 11.49it/s]
XED train E1:  99%|█████████▊| 1541/1563 [02:15<00:01, 11.53it/s]
XED train E1:  99%|█████████▊| 1543/1563 [02:15<00:01, 11.50it/s]
XED train E1:  99%|█████████▉| 1545/1563 [02:16<00:01, 11.51it/s]
XED train E1:  99%|█████████▉| 1547/1563 [02:16<00:01, 11.52it/s]
XED train E1:  99%|█████████▉| 1549/1563 [02:16<00:01, 11.41it/s]
XED train E1:  99%|█████████▉| 1551/1563 [02:16<00:01, 11.38it/s]
XED train E1:  99%|█████████▉| 1553/1563 [02:16<00:00, 11.46it/s]
XED train E1:  99%|█████████▉| 1555/1563 [02:17<00:00, 11.41it/s]
XED train E1: 100%|█████████▉| 1557/1563 [02:17<00:00, 11.46it/s]
XED train E1: 100%|█████████▉| 1559/1563 [02:17<00:00, 11.42it/s]
XED train E1: 100%|█████████▉| 1561/1563 [02:17<00:00, 11.42it/s]
XED train E1: 100%|██████████| 1563/1563 [02:17<00:00, 11.58it/s]
                                                                 
  XED E1 train loss = 0.4406

eval:   0%|          | 0/782 [00:00<?, ?it/s]
eval:   0%|          | 1/782 [00:00<01:49,  7.11it/s]
eval:   0%|          | 3/782 [00:00<00:57, 13.44it/s]
eval:   1%|          | 5/782 [00:00<00:49, 15.75it/s]
eval:   1%|          | 7/782 [00:00<00:45, 16.89it/s]
eval:   1%|          | 9/782 [00:00<00:44, 17.52it/s]
eval:   1%|▏         | 11/782 [00:00<00:43, 17.89it/s]
eval:   2%|▏         | 13/782 [00:00<00:42, 18.14it/s]
eval:   2%|▏         | 15/782 [00:00<00:41, 18.29it/s]
eval:   2%|▏         | 17/782 [00:00<00:41, 18.40it/s]
eval:   2%|▏         | 19/782 [00:01<00:41, 18.47it/s]
eval:   3%|▎         | 21/782 [00:01<00:41, 18.52it/s]
eval:   3%|▎         | 23/782 [00:01<00:40, 18.54it/s]
eval:   3%|▎         | 25/782 [00:01<00:40, 18.58it/s]
eval:   3%|▎         | 27/782 [00:01<00:40, 18.60it/s]
eval:   4%|▎         | 29/782 [00:01<00:40, 18.61it/s]
eval:   4%|▍         | 31/782 [00:01<00:40, 18.62it/s]
eval:   4%|▍         | 33/782 [00:01<00:40, 18.62it/s]
eval:   4%|▍         | 35/782 [00:01<00:40, 18.64it/s]
eval:   5%|▍         | 37/782 [00:02<00:39, 18.65it/s]
eval:   5%|▍         | 39/782 [00:02<00:39, 18.65it/s]
eval:   5%|▌         | 41/782 [00:02<00:39, 18.65it/s]
eval:   5%|▌         | 43/782 [00:02<00:39, 18.63it/s]
eval:   6%|▌         | 45/782 [00:02<00:39, 18.64it/s]
eval:   6%|▌         | 47/782 [00:02<00:39, 18.66it/s]
eval:   6%|▋         | 49/782 [00:02<00:39, 18.65it/s]
eval:   7%|▋         | 51/782 [00:02<00:39, 18.65it/s]
eval:   7%|▋         | 53/782 [00:02<00:39, 18.65it/s]
eval:   7%|▋         | 55/782 [00:03<00:38, 18.66it/s]
eval:   7%|▋         | 57/782 [00:03<00:38, 18.66it/s]
eval:   8%|▊         | 59/782 [00:03<00:38, 18.64it/s]
eval:   8%|▊         | 61/782 [00:03<00:38, 18.64it/s]
eval:   8%|▊         | 63/782 [00:03<00:38, 18.62it/s]
eval:   8%|▊         | 65/782 [00:03<00:38, 18.63it/s]
eval:   9%|▊         | 67/782 [00:03<00:38, 18.63it/s]
eval:   9%|▉         | 69/782 [00:03<00:38, 18.63it/s]
eval:   9%|▉         | 71/782 [00:03<00:38, 18.61it/s]
eval:   9%|▉         | 73/782 [00:03<00:38, 18.62it/s]
eval:  10%|▉         | 75/782 [00:04<00:37, 18.64it/s]
eval:  10%|▉         | 77/782 [00:04<00:37, 18.65it/s]
eval:  10%|█         | 79/782 [00:04<00:37, 18.65it/s]
eval:  10%|█         | 81/782 [00:04<00:37, 18.64it/s]
eval:  11%|█         | 83/782 [00:04<00:37, 18.64it/s]
eval:  11%|█         | 85/782 [00:04<00:37, 18.64it/s]
eval:  11%|█         | 87/782 [00:04<00:37, 18.64it/s]
eval:  11%|█▏        | 89/782 [00:04<00:37, 18.64it/s]
eval:  12%|█▏        | 91/782 [00:04<00:37, 18.63it/s]
eval:  12%|█▏        | 93/782 [00:05<00:36, 18.64it/s]
eval:  12%|█▏        | 95/782 [00:05<00:36, 18.65it/s]
eval:  12%|█▏        | 97/782 [00:05<00:36, 18.65it/s]
eval:  13%|█▎        | 99/782 [00:05<00:36, 18.65it/s]
eval:  13%|█▎        | 101/782 [00:05<00:36, 18.64it/s]
eval:  13%|█▎        | 103/782 [00:05<00:36, 18.64it/s]
eval:  13%|█▎        | 105/782 [00:05<00:36, 18.64it/s]
eval:  14%|█▎        | 107/782 [00:05<00:36, 18.64it/s]
eval:  14%|█▍        | 109/782 [00:05<00:36, 18.64it/s]
eval:  14%|█▍        | 111/782 [00:06<00:35, 18.65it/s]
eval:  14%|█▍        | 113/782 [00:06<00:35, 18.65it/s]
eval:  15%|█▍        | 115/782 [00:06<00:35, 18.65it/s]
eval:  15%|█▍        | 117/782 [00:06<00:35, 18.63it/s]
eval:  15%|█▌        | 119/782 [00:06<00:35, 18.63it/s]
eval:  15%|█▌        | 121/782 [00:06<00:35, 18.63it/s]
eval:  16%|█▌        | 123/782 [00:06<00:35, 18.63it/s]
eval:  16%|█▌        | 125/782 [00:06<00:35, 18.63it/s]
eval:  16%|█▌        | 127/782 [00:06<00:35, 18.62it/s]
eval:  16%|█▋        | 129/782 [00:07<00:35, 18.62it/s]
eval:  17%|█▋        | 131/782 [00:07<00:34, 18.63it/s]
eval:  17%|█▋        | 133/782 [00:07<00:34, 18.62it/s]
eval:  17%|█▋        | 135/782 [00:07<00:34, 18.61it/s]
eval:  18%|█▊        | 137/782 [00:07<00:34, 18.61it/s]
eval:  18%|█▊        | 139/782 [00:07<00:34, 18.62it/s]
eval:  18%|█▊        | 141/782 [00:07<00:34, 18.62it/s]
eval:  18%|█▊        | 143/782 [00:07<00:34, 18.62it/s]
eval:  19%|█▊        | 145/782 [00:07<00:34, 18.62it/s]
eval:  19%|█▉        | 147/782 [00:07<00:34, 18.63it/s]
eval:  19%|█▉        | 149/782 [00:08<00:33, 18.62it/s]
eval:  19%|█▉        | 151/782 [00:08<00:33, 18.62it/s]
eval:  20%|█▉        | 153/782 [00:08<00:33, 18.63it/s]
eval:  20%|█▉        | 155/782 [00:08<00:33, 18.62it/s]
eval:  20%|██        | 157/782 [00:08<00:33, 18.64it/s]
eval:  20%|██        | 159/782 [00:08<00:33, 18.65it/s]
eval:  21%|██        | 161/782 [00:08<00:33, 18.64it/s]
eval:  21%|██        | 163/782 [00:08<00:33, 18.63it/s]
eval:  21%|██        | 165/782 [00:08<00:33, 18.63it/s]
eval:  21%|██▏       | 167/782 [00:09<00:33, 18.64it/s]
eval:  22%|██▏       | 169/782 [00:09<00:32, 18.63it/s]
eval:  22%|██▏       | 171/782 [00:09<00:32, 18.60it/s]
eval:  22%|██▏       | 173/782 [00:09<00:32, 18.60it/s]
eval:  22%|██▏       | 175/782 [00:09<00:32, 18.62it/s]
eval:  23%|██▎       | 177/782 [00:09<00:32, 18.63it/s]
eval:  23%|██▎       | 179/782 [00:09<00:32, 18.61it/s]
eval:  23%|██▎       | 181/782 [00:09<00:32, 18.59it/s]
eval:  23%|██▎       | 183/782 [00:09<00:32, 18.60it/s]
eval:  24%|██▎       | 185/782 [00:10<00:32, 18.62it/s]
eval:  24%|██▍       | 187/782 [00:10<00:31, 18.62it/s]
eval:  24%|██▍       | 189/782 [00:10<00:31, 18.62it/s]
eval:  24%|██▍       | 191/782 [00:10<00:31, 18.62it/s]
eval:  25%|██▍       | 193/782 [00:10<00:31, 18.63it/s]
eval:  25%|██▍       | 195/782 [00:10<00:31, 18.64it/s]
eval:  25%|██▌       | 197/782 [00:10<00:31, 18.63it/s]
eval:  25%|██▌       | 199/782 [00:10<00:31, 18.61it/s]
eval:  26%|██▌       | 201/782 [00:10<00:31, 18.61it/s]
eval:  26%|██▌       | 203/782 [00:10<00:31, 18.62it/s]
eval:  26%|██▌       | 205/782 [00:11<00:30, 18.62it/s]
eval:  26%|██▋       | 207/782 [00:11<00:30, 18.60it/s]
eval:  27%|██▋       | 209/782 [00:11<00:30, 18.61it/s]
eval:  27%|██▋       | 211/782 [00:11<00:30, 18.62it/s]
eval:  27%|██▋       | 213/782 [00:11<00:30, 18.63it/s]
eval:  27%|██▋       | 215/782 [00:11<00:30, 18.63it/s]
eval:  28%|██▊       | 217/782 [00:11<00:30, 18.62it/s]
eval:  28%|██▊       | 219/782 [00:11<00:30, 18.61it/s]
eval:  28%|██▊       | 221/782 [00:11<00:30, 18.61it/s]
eval:  29%|██▊       | 223/782 [00:12<00:30, 18.62it/s]
eval:  29%|██▉       | 225/782 [00:12<00:29, 18.63it/s]
eval:  29%|██▉       | 227/782 [00:12<00:29, 18.61it/s]
